action,user,case_nr,move_type
D:COMPLETE,c144,User_1,log
A:START,c145,User_1,log
A:COMPLETE,c145,User_1,log
D:START,c145,User_1,log
D:COMPLETE,c145,User_1,log
A:START,c146,User_1,log
A:COMPLETE,c146,User_1,log
D:START,c146,User_1,log
D:COMPLETE,c146,User_1,log
A:START,c147,User_1,log
A:COMPLETE,c147,User_1,log
D:START,c147,User_1,log
D:COMPLETE,c147,User_1,log
A:START,c148,User_1,log
A:COMPLETE,c148,User_1,log
D:START,c148,User_1,log
D:COMPLETE,c148,User_1,log
A:START,c149,User_1,log
A:COMPLETE,c149,User_1,log
D:START,c149,User_1,log
D:COMPLETE,c149,User_1,log
A:START,c150,User_1,log
A:COMPLETE,c150,User_1,log
D:START,c150,User_1,log
D:COMPLETE,c150,User_1,log
A:START,c151,User_1,log
A:COMPLETE,c151,User_1,log
D:START,c151,User_1,log
D:COMPLETE,c151,User_1,log
A:START,c152,User_1,log
A:COMPLETE,c152,User_1,log
D:START,c152,User_1,log
D:COMPLETE,c152,User_1,log
A:START,c153,User_1,log
A:COMPLETE,c153,User_1,log
D:START,c153,User_1,log
D:COMPLETE,c153,User_1,log
A:START,c154,User_1,log
A:COMPLETE,c154,User_1,log
D:START,c154,User_1,log
D:COMPLETE,c154,User_1,log
A:START,c155,User_1,log
A:COMPLETE,c155,User_1,log
D:START,c155,User_1,log
D:COMPLETE,c155,User_1,log
A:START,c156,User_1,log
A:COMPLETE,c156,User_1,log
D:START,c156,User_1,log
D:COMPLETE,c156,User_1,log
A:START,c157,User_1,log
A:COMPLETE,c157,User_1,log
D:START,c157,User_1,log
D:COMPLETE,c157,User_1,log
A:START,c158,User_1,log
A:COMPLETE,c158,User_1,log
D:START,c158,User_1,log
D:COMPLETE,c158,User_1,log
A:START,c159,User_1,log
A:COMPLETE,c159,User_1,log
D:START,c159,User_1,log
D:COMPLETE,c159,User_1,log
A:START,c160,User_1,log
A:COMPLETE,c160,User_1,log
D:START,c160,User_1,log
D:COMPLETE,c160,User_1,log
A:START,c161,User_1,log
A:COMPLETE,c161,User_1,log
D:START,c161,User_1,log
D:COMPLETE,c161,User_1,log
A:START,c162,User_1,log
A:COMPLETE,c162,User_1,log
D:START,c162,User_1,log
D:COMPLETE,c162,User_1,log
A:START,c163,User_1,log
A:COMPLETE,c163,User_1,log
D:START,c163,User_1,log
D:COMPLETE,c163,User_1,log
A:START,c164,User_1,log
A:COMPLETE,c164,User_1,log
D:START,c164,User_1,log
D:COMPLETE,c164,User_1,log
A:START,c165,User_1,log
A:COMPLETE,c165,User_1,log
D:START,c165,User_1,log
D:COMPLETE,c165,User_1,log
A:START,c166,User_1,log
A:COMPLETE,c166,User_1,log
D:START,c166,User_1,log
D:COMPLETE,c166,User_1,log
A:START,c167,User_1,log
A:COMPLETE,c167,User_1,log
D:START,c167,User_1,log
D:COMPLETE,c167,User_1,log
A:START,c168,User_1,log
A:COMPLETE,c168,User_1,log
D:START,c168,User_1,log
D:COMPLETE,c168,User_1,log
A:START,c169,User_1,log
A:COMPLETE,c169,User_1,log
D:START,c169,User_1,log
D:COMPLETE,c169,User_1,log
A:START,c170,User_1,log
A:COMPLETE,c170,User_1,log
D:START,c170,User_1,log
D:COMPLETE,c170,User_1,log
A:START,c171,User_1,log
A:COMPLETE,c171,User_1,log
D:START,c171,User_1,log
D:COMPLETE,c171,User_1,log
A:START,c172,User_1,log
A:COMPLETE,c172,User_1,log
D:START,c172,User_1,log
D:COMPLETE,c172,User_1,log
A:START,c173,User_1,log
A:COMPLETE,c173,User_1,log
D:START,c173,User_1,log
D:COMPLETE,c173,User_1,log
A:START,c174,User_1,log
A:COMPLETE,c174,User_1,log
D:START,c174,User_1,log
D:COMPLETE,c174,User_1,log
A:START,c175,User_1,log
A:COMPLETE,c175,User_1,log
C:START,c175,User_1,log
C:COMPLETE,c175,User_1,log
A:START,c176,User_1,log
A:COMPLETE,c176,User_1,log
C:START,c176,User_1,log
C:COMPLETE,c176,User_1,log
A:START,c177,User_1,log
A:COMPLETE,c177,User_1,log
C:START,c177,User_1,log
C:COMPLETE,c177,User_1,log
A:START,c178,User_1,log
A:COMPLETE,c178,User_1,log
C:START,c178,User_1,log
C:COMPLETE,c178,User_1,log
A:START,c179,User_1,log
A:COMPLETE,c179,User_1,log
C:START,c179,User_1,log
C:COMPLETE,c179,User_1,log
A:START,c180,User_1,log
A:COMPLETE,c180,User_1,log
C:START,c180,User_1,log
C:COMPLETE,c180,User_1,log
A:START,c181,User_1,log
A:COMPLETE,c181,User_1,log
C:START,c181,User_1,log
C:COMPLETE,c181,User_1,log
A:START,c182,User_1,log
A:COMPLETE,c182,User_1,log
C:START,c182,User_1,log
C:COMPLETE,c182,User_1,log
A:START,c183,User_1,log
A:COMPLETE,c183,User_1,log
C:START,c183,User_1,log
C:COMPLETE,c183,User_1,log
A:START,c184,User_1,log
A:COMPLETE,c184,User_1,log
B:START,c184,User_1,log
B:COMPLETE,c184,User_1,log
A:START,c185,User_1,log
A:COMPLETE,c185,User_1,log
B:START,c185,User_1,log
B:COMPLETE,c185,User_1,log
A:START,c186,User_1,log
A:COMPLETE,c186,User_1,log
B:START,c186,User_1,log
B:COMPLETE,c186,User_1,log
A:START,c187,User_1,log
A:COMPLETE,c187,User_1,log
B:START,c187,User_1,log
B:COMPLETE,c187,User_1,log
A:START,c188,User_1,log
A:COMPLETE,c188,User_1,log
B:START,c188,User_1,log
B:COMPLETE,c188,User_1,log
A:START,c189,User_1,log
A:COMPLETE,c189,User_1,log
B:START,c189,User_1,log
B:COMPLETE,c189,User_1,log
A:START,c190,User_1,log
A:COMPLETE,c190,User_1,log
B:START,c190,User_1,log
B:COMPLETE,c190,User_1,log
A:START,c191,User_1,log
A:COMPLETE,c191,User_1,log
B:START,c191,User_1,log
B:COMPLETE,c191,User_1,log
B:START,c192,User_1,log
B:COMPLETE,c192,User_1,log
C:START,c192,User_1,log
C:COMPLETE,c192,User_1,log
B:START,c193,User_1,log
B:COMPLETE,c193,User_1,log
C:START,c193,User_1,log
C:COMPLETE,c193,User_1,log
B:START,c194,User_1,log
B:COMPLETE,c194,User_1,log
D:START,c194,User_1,log
D:COMPLETE,c194,User_1,log
B:START,c195,User_1,log
B:COMPLETE,c195,User_1,log
D:START,c195,User_1,log
D:COMPLETE,c195,User_1,log
A:START,c196,User_1,log
A:COMPLETE,c196,User_1,log
B:START,c196,User_1,log
B:COMPLETE,c196,User_1,log
E:START,c196,User_1,model
E:COMPLETE,c196,User_1,model
A:START,c196,User_1,log
A:COMPLETE,c196,User_1,log
B:START,c196,User_1,log
B:COMPLETE,c196,User_1,log
